Number,x1,y1,z1,x,y,z,xyz_error,xy_error,xz_error,yz_error,x_error,y_error,z_error
245.0,52.69,99.18,85.14,50.0,100.0,200.0,13200.73,7.91,13200.06,13193.49,2.69,0.82,114.86
246.0,50.49,146.26,145.99,50.0,150.0,200.0,2931.31,14.23,2917.32,2931.07,0.49,3.74,54.01
247.0,52.35,198.02,179.51,50.0,200.0,200.0,429.28,9.44,425.36,423.76,2.35,1.98,20.49
248.0,50.76,247.5,171.67,50.0,250.0,200.0,809.42,6.83,803.17,808.84,0.76,2.5,28.33
249.0,50.25,299.34,165.7,50.0,300.0,200.0,1176.99,0.5,1176.55,1176.93,0.25,0.66,34.3
250.0,51.42,350.95,161.47,50.0,350.0,200.0,1487.48,2.92,1486.58,1485.46,1.42,0.95,38.53
251.0,51.28,401.19,168.01,50.0,400.0,200.0,1026.41,3.05,1025.0,1024.78,1.28,1.19,31.99
252.0,54.36,452.4,162.5,50.0,450.0,200.0,1431.02,24.77,1425.26,1412.01,4.36,2.4,37.5
253.0,103.47,453.42,161.49,100.0,450.0,200.0,1506.76,23.74,1495.06,1494.72,3.47,3.42,38.51
254.0,99.68,406.16,162.96,100.0,400.0,200.0,1410.01,38.05,1372.06,1409.91,0.32,6.16,37.04
255.0,102.89,361.78,146.83,100.0,350.0,200.0,2974.17,147.12,2835.4,2965.82,2.89,11.78,53.17
256.0,98.29,308.7,166.73,100.0,300.0,200.0,1185.51,78.61,1109.82,1182.58,1.71,8.7,33.27
257.0,99.94,258.6,176.27,100.0,250.0,200.0,637.08,73.96,563.12,637.07,0.06,8.6,23.73
258.0,94.87,206.73,178.05,100.0,200.0,200.0,553.41,71.61,508.12,527.1,5.13,6.73,21.95
259.0,94.67,152.56,188.73,100.0,150.0,200.0,161.98,34.96,155.42,133.57,5.33,2.56,11.27
260.0,94.54,102.88,199.15,100.0,100.0,200.0,38.83,38.11,30.53,9.02,5.46,2.88,0.85
261.0,89.6,55.29,126.22,100.0,50.0,200.0,5579.63,136.14,5551.65,5471.47,10.4,5.29,73.78
262.0,143.56,50.06,191.51,150.0,50.0,200.0,113.56,41.48,113.55,72.08,6.44,0.06,8.49
263.0,143.21,101.22,123.26,150.0,100.0,200.0,5936.62,47.59,5935.13,5890.52,6.79,1.22,76.74
264.0,143.68,151.44,189.37,150.0,150.0,200.0,155.01,42.02,152.94,115.07,6.32,1.44,10.63
265.0,143.96,206.09,113.03,150.0,200.0,200.0,7637.35,73.57,7600.26,7600.87,6.04,6.09,86.97
266.0,144.84,252.11,170.57,150.0,250.0,200.0,897.2,31.08,892.75,870.58,5.16,2.11,29.43
267.0,148.35,304.82,164.69,150.0,300.0,200.0,1272.75,25.95,1249.52,1270.03,1.65,4.82,35.31
268.0,146.18,355.62,170.21,150.0,350.0,200.0,933.62,46.18,902.04,919.03,3.82,5.62,29.79
269.0,148.18,404.24,171.05,150.0,400.0,200.0,859.39,21.29,841.41,856.08,1.82,4.24,28.95
270.0,147.37,453.84,169.52,150.0,450.0,200.0,950.69,21.66,935.95,943.78,2.63,3.84,30.48
271.0,197.31,453.85,172.18,200.0,450.0,200.0,796.01,22.06,781.19,788.77,2.69,3.85,27.82
272.0,197.34,403.54,170.2,200.0,400.0,200.0,907.65,19.61,895.12,900.57,2.66,3.54,29.8
273.0,198.15,353.92,157.32,200.0,350.0,200.0,1840.37,18.79,1825.0,1836.95,1.85,3.92,42.68
274.0,197.07,301.54,167.69,200.0,300.0,200.0,1054.89,10.96,1052.52,1046.31,2.93,1.54,32.31
275.0,199.12,251.6,164.55,200.0,250.0,200.0,1260.04,3.33,1257.48,1259.26,0.88,1.6,35.45
276.0,196.8,199.41,116.58,200.0,200.0,200.0,6969.48,10.59,6969.14,6959.24,3.2,0.59,83.42
277.0,201.37,149.31,172.92,200.0,150.0,200.0,735.68,2.35,735.2,733.8,1.37,0.69,27.08
278.0,199.55,94.69,187.55,200.0,100.0,200.0,183.4,28.4,155.2,183.2,0.45,5.31,12.45
279.0,200.3,40.75,196.2,200.0,50.0,200.0,100.09,85.65,14.53,100.0,0.3,9.25,3.8
280.0,247.09,46.98,194.34,250.0,50.0,200.0,49.62,17.59,40.5,41.16,2.91,3.02,5.66
281.0,249.62,93.11,178.36,250.0,100.0,200.0,515.91,47.62,468.43,515.76,0.38,6.89,21.64
282.0,247.73,145.57,111.98,250.0,150.0,200.0,7772.3,24.78,7752.67,7767.15,2.27,4.43,88.02
283.0,246.83,201.81,176.76,250.0,200.0,200.0,553.42,13.32,550.15,543.37,3.17,1.81,23.24
284.0,256.04,250.36,183.24,250.0,250.0,200.0,317.51,36.61,317.38,281.03,6.04,0.36,16.76
285.0,255.47,302.02,113.01,250.0,300.0,200.0,7601.26,34.0,7597.18,7571.34,5.47,2.02,86.99
286.0,253.31,347.39,172.65,250.0,350.0,200.0,765.79,17.77,758.98,754.83,3.31,2.61,27.35
287.0,253.65,393.68,166.88,250.0,400.0,200.0,1150.2,53.26,1110.26,1136.88,3.65,6.32,33.12
288.0,255.6,446.83,174.61,250.0,450.0,200.0,686.06,41.41,676.01,654.7,5.6,3.17,25.39
289.0,301.87,444.86,167.39,300.0,450.0,200.0,1093.33,29.92,1066.91,1089.83,1.87,5.14,32.61
290.0,300.62,396.78,178.84,300.0,400.0,200.0,458.5,10.75,448.13,458.11,0.62,3.22,21.16
291.0,302.52,343.94,170.46,300.0,350.0,200.0,915.69,43.07,878.96,909.34,2.52,6.06,29.54
292.0,302.03,300.13,116.44,300.0,300.0,200.0,6986.41,4.14,6986.39,6982.29,2.03,0.13,83.56
293.0,302.94,253.67,112.72,300.0,250.0,200.0,7639.91,22.11,7626.44,7631.27,2.94,3.67,87.28
294.0,306.7,203.58,172.4,300.0,200.0,200.0,819.47,57.71,806.65,774.58,6.7,3.58,27.6
295.0,300.32,151.94,110.36,300.0,150.0,200.0,8039.2,3.87,8035.43,8039.09,0.32,1.94,89.64
296.0,303.99,102.14,136.36,300.0,100.0,200.0,4070.55,20.5,4065.97,4054.63,3.99,2.14,63.64
297.0,307.69,46.3,188.29,300.0,50.0,200.0,209.95,72.83,196.26,150.81,7.69,3.7,11.71
298.0,363.19,50.04,162.94,350.0,50.0,200.0,1547.42,173.98,1547.42,1373.45,13.19,0.04,37.06
299.0,357.41,103.29,170.68,350.0,100.0,200.0,925.39,65.73,914.57,870.49,7.41,3.29,29.32
300.0,355.85,152.22,138.74,350.0,150.0,200.0,3791.94,39.15,3787.01,3757.72,5.85,2.22,61.26
301.0,354.12,202.03,112.63,350.0,200.0,200.0,7654.61,21.1,7650.49,7637.64,4.12,2.03,87.37
302.0,353.84,250.83,167.08,350.0,250.0,200.0,1099.16,15.43,1098.47,1084.42,3.84,0.83,32.92
303.0,352.96,298.22,172.6,350.0,300.0,200.0,762.69,11.93,759.52,753.93,2.96,1.78,27.4
304.0,349.47,347.09,119.66,350.0,350.0,200.0,6463.26,8.75,6454.8,6462.98,0.53,2.91,80.34
305.0,351.57,399.71,174.04,350.0,400.0,200.0,676.47,2.55,676.39,674.01,1.57,0.29,25.96
306.0,353.86,451.96,161.45,350.0,450.0,200.0,1504.84,18.74,1501.0,1489.94,3.86,1.96,38.55
307.0,401.95,446.6,125.65,400.0,450.0,200.0,5543.28,15.36,5531.72,5539.48,1.95,3.4,74.35
308.0,401.86,399.64,186.95,400.0,400.0,200.0,173.89,3.59,173.76,170.43,1.86,0.36,13.05
309.0,399.76,350.54,126.74,400.0,350.0,200.0,5367.38,0.35,5367.09,5367.32,0.24,0.54,73.26
310.0,401.62,303.22,175.29,400.0,300.0,200.0,623.58,12.99,613.21,620.95,1.62,3.22,24.71
311.0,401.86,256.63,178.86,400.0,250.0,200.0,494.32,47.42,450.36,490.86,1.86,6.63,21.14
312.0,402.65,205.43,168.28,400.0,200.0,200.0,1042.67,36.51,1013.18,1035.64,2.65,5.43,31.72
313.0,407.35,151.71,172.11,400.0,150.0,200.0,834.8,56.95,831.87,780.78,7.35,1.71,27.89
314.0,411.18,104.81,171.31,400.0,100.0,200.0,971.24,148.13,948.11,846.25,11.18,4.81,28.69
315.0,404.74,50.03,171.7,400.0,50.0,200.0,823.36,22.47,823.36,800.89,4.74,0.03,28.3
316.0,454.7,56.11,169.12,450.0,50.0,200.0,1013.0,59.42,975.66,990.91,4.7,6.11,30.88
317.0,452.01,103.12,164.05,450.0,100.0,200.0,1306.18,13.77,1296.44,1302.14,2.01,3.12,35.95
318.0,456.0,154.01,165.33,450.0,150.0,200.0,1254.09,52.08,1238.01,1218.09,6.0,4.01,34.67
319.0,455.79,206.62,167.54,450.0,200.0,200.0,1131.0,77.35,1087.18,1097.48,5.79,6.62,32.46
320.0,455.06,254.82,170.54,450.0,250.0,200.0,916.73,48.84,893.5,891.12,5.06,4.82,29.46
321.0,451.07,305.9,165.08,450.0,300.0,200.0,1255.36,35.95,1220.55,1254.22,1.07,5.9,34.92
322.0,448.96,351.41,176.85,450.0,350.0,200.0,538.99,3.07,537.0,537.91,1.04,1.41,23.15
323.0,448.04,400.02,122.29,450.0,400.0,200.0,6042.69,3.84,6042.69,6038.84,1.96,0.02,77.71
324.0,449.06,451.31,130.14,450.0,450.0,200.0,4883.02,2.6,4881.3,4882.14,0.94,1.31,69.86
